#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
暈	quầng
暈	vầng
暈	vừng
暈	vựng
暉	hoe
暉	huy
暌	khuê
暎	ánh
暏	trưa
暑	thử
暖	hoãn
暖	noãn
暗	ám
暘	dương
暝	minh
暠	hạo
暢	sướng
暧	ái
暨	kị
暪	mơn
暫	chạm
暫	tạm
暮	mò
暮	mộ
暱	nặc
暴	bão
暴	bạo
暴	bậu
暴	bẹo
暴	bộc
暹	tiêm
暹	xiêm
暾	thôn
曀	ế
曀	nhợt
曁	hí
曄	diệp
曆	lạch
曆	lắt
曆	lếch
曆	lệch
曆	lịch
曆	rếch
曆	rích
曆	rịch
曇	đàm
曉	hẻo
曉	hểu
曉	hiểu
曊	bấy
曖	ái
曖	áy
曙	thự
曚	mông
曚	mồng
曚	mùng
曛	huân
曜	diệu
曜	rọi
曝	bộc
曠	khoảng
曠	khoáng
曠	quãng
曠	rộng
曠	thoáng
曥	lơ
曥	lư
曥	trưa
曨	lung
曩	nán
曩	nẵng
曩	nắng
曩	nặng
曬	sái
曰	vất
曰	vết
曰	vệt
曰	viết
曰	vít
曰	vịt
曲	khúc
曳	dài
曳	dái
曳	dại
曳	dạy
曳	dấy
曳	dậy
曳	dễ
曳	duệ
曳	dười
曳	dượi
更	canh
更	cành
更	cánh
更	ngạnh
曷	hạt
曷	hột
曷	hợt
書	thơ
書	thư
曹	rào
曹	tào
曼	man
曼	mặn
曾	tăng
曾	tằng
曾	tâng
曾	tơn
曾	tưng
曾	từng
替	thế
最	chui
最	tếu
最	tíu
最	tõi
最	tối
最	túi
最	tụi
朂	húc
會	cúi
會	cuối
會	hội
會	hụi
月	ngoạt
月	nguyệt
有	hơi
有	hỡi
有	hữu
朋	bằng
朋	bẵng
服	phục
朏	xoét
朐	cu
朒	nục
朔	sóc
朔	sọc
朔	xóc
朔	xộc
朕	chũm
朕	sẫm
朕	trẫm
朕	trũm
朗	lảng
朗	lãng
朗	láng
朗	lăng
朗	lẳng
朗	lẵng
朗	lắng
朗	lặng
朗	lửng
朗	lững
朗	lứng
朗	lựng
朗	rang
朗	rạng
朗	sang
朗	sáng
朗	trắng
望	vành
望	vọng
朝	chào
朝	chầu
朝	chiều
朝	giàu
朝	giầu
朝	trào
朝	tràu
朝	trèo
朝	trêu
朝	trều
朝	triêu
朝	triều
期	kề
期	kì
期	kỳ
朠	ánh
朦	mông
朦	mồng
朧	lung
木	móc
木	mọc
木	mốc
木	mộc
木	mục
未	mùi
未	vị
末	mạt
末	mắc
末	mắt
末	mặt
末	mất
末	mết
末	mệt
末	mượt
本	bản
本	bổn
本	bốn
本	bộn
本	bủn
本	vỏn
本	vón
本	vốn
札	chát
札	trát
札	trớt
朮	thuật
朮	truật
术	thuật
术	truật
朱	chau
朱	châu
朱	chẩu
朱	cho
朱	chò
朱	chõ
朱	choa
朱	chu
朱	chua
朱	chưa
朱	trò
朴	bộc
朴	phác
朴	phắc
朴	vóc
朵	đoá
朵	đóa
朵	tạp
朶	đoá
朶	đóa
机	cơ
机	ki
机	kì
朽	hủ
杀	sát
杂	tạp
权	quyền
杄	then
杅	vu
杅	vụ
杆	can
杆	cán
杆	cần
杆	cơn
杇	ô
杈	soa
杈	xà
杈	xoa
杉	sam
杋	múp
杌	ngột
李	lí
李	lý
杏	hạnh
材	tài
村	chon
村	chôn
村	thon
村	thôn
村	thổn
村	thun
村	thuôn
村	thuốn
村	xóm
杓	chuốc
杓	chước
杓	duộc
杕	đại
杕	đê
杖	rường
杖	trượng
杜	dỗ
杜	đậu
杜	đỏ
杜	đổ
杜	đỗ
杜	đủ
杜	đũa
杜	giỗ
杜	rổ
杜	trỗ
杞	khởi
束	súc
束	tóc
束	thóc
束	thót
束	thúc
束	thuốc
束	thút
束	xóc
杠	gông
杠	giang
杠	rương
条	điều
杣	sơn
来	lai
来	lay
来	lơi
来	rài
来	ray
来	rơi
杧	mang
杧	mãng
杨	dang
杨	dàng
杨	dương
杨	dường
杨	nhàng
杨	thang
杪	diễu
杪	miểu
杭	cáng
杭	hàng
杭	khiêng
杯	bôi
杰	kiệt
東	đang
東	đông
杲	cảo
杲	gạo
杲	kiểu
杳	diểu
杳	yểu
杴	hân
杵	chày
杵	chử
杵	ngỏ
杶	đòn
杶	đun
杶	đụn
杶	truông
杷	bà
杷	trai
杺	tăm
杺	tim
杻	nữu
杼	trữ
松	tòng
松	tùng
松	thông
板	bản
板	bửng
板	phản
板	ván
极	cặp
极	cực
构	cau
构	câu
构	cấu
枇	tì
枉	uổng
枋	phương
枌	phần
枏	nam
析	chiết
析	rách
析	tích
枓	rẫu
枕	chẳm
枕	chắm
枕	chẩm
枕	chấm
枕	chậm
枕	chỏm
枕	chũm
林	lăm
林	lâm
林	lầm
林	lim
林	lom
林	lum
林	lùm
林	rằm
林	rầm
林	rậm
林	trăm
林	trắm
枘	nôi
枘	nhuế
枚	mai
枚	mái
枚	may
枚	moi
枚	mòi
枚	mói
枚	môi
枚	mồi
枚	mui
枚	muôi
枚	muồi
枛	trảu
果	hủ
果	quả
枝	che
枝	chi
枞	tung
枢	khu
枢	xu
枣	táo
枪	sang
枪	thương
枫	phong
枭	kiêu
枮	sim
枯	gỗ
枯	khò
枯	khô
枯	khua
枲	tí
枳	chỉ
枵	hèo
枵	hiều
架	cả
架	dứa
架	gá
架	giá
架	rớ
枷	da
枷	dà
枷	đa
枷	gia
枷	già
枸	cẩu
枸	cù
枸	cú
枸	cử
枹	phù
枼	dẹp
枼	đẹp
柀	phà
柁	dà
柁	đà
柁	xa
柁	xà
柃	linh
柃	rành
柄	bính
柆	sập
柈	bàn
柈	bạn
柉	bạp
柉	mấp
柉	múp
柉	mướp
柉	phím
柊	chông
柊	dông
柏	bá
柏	bách
某	màu
某	mấy
某	mỏ
某	mõ
某	mọ
某	mỏi
某	mổ
某	mỗ
某	mồi
某	mới
某	múa
某	với
柑	cam
柑	cùm
柒	thất
染	nhẹm
染	nhiễm
染	nhuốm
染	nhuộm
染	ruộm
染	vẩn
柔	nhu
柘	giá
柘	rú
柙	háp
柙	hiệp
柚	chục
柚	dâu
柚	dó
柚	du
柚	dửu
柜	cự
柜	quỹ
柝	thác
柞	tạc
柞	trách
柟	nam
柠	nịnh
柢	đề
柢	đế
柤	vả
查	già
查	tra
柧	cọ
柨	bứa
柩	cửu
柩	cữu
柪	ấu
柬	giản
柮	đốt
柯	cà
柯	kha
柰	nại
柱	trụ
柳	liễu
柴	sài
柴	sầy
柴	thài
柴	thày
柴	thầy
柴	xầy
柵	sách
柹	thị
柺	quảy
柽	sanh
柾	chanh
柿	thị
栀	chi
栃	lịch
栅	sách
栅	san
标	tiêu
栈	sạn
栉	trất
栊	lung
栋	đống
栋	luyện
栌	lô
栍	mọc
栍	sanh
栎	lịch
栏	lan
栐	vành
树	ruối
树	thụ
栓	thoen
栓	thuyên
栔	khẻ
栔	khẽ
栔	khé
栔	khế
栔	khít
栖	thê
栗	lặt
栗	lật
栗	lứt
栗	rất
栗	rật
栗	sắt
栗	sật
栗	sựt
栗	trật
栘	da
栘	đa
校	chò
校	giâu
校	hiệu
栢	bá
栢	bách
栢	bữa
栢	bứa
栣	dằm
栧	dại
栩	hủ
株	châu
株	chò
栫	chuồng
栰	phiệt
栱	còng
栲	khảo
栳	lão
样	dạng
核	cây
核	cơi
核	gai
核	hạch
核	hột
根	căn
根	cằn
根	cỗi
格	cách
格	ghếch
格	rách
栽	tài
栽	trài
栾	loan
桀	kẹt
桀	kiệt
桀	kịt
桁	hàng
桁	hành
桁	hằng
桂	nhài
桂	que
桂	quế
桃	đào
桃	điều
桄	khoang
桄	quang
桄	quàng
桄	quăng
桅	ngôi
框	chuồng
框	khuông
案	an
案	án
案	yên
桉	an
桌	trác
桎	chuối
桎	trất
桐	đồng
桐	trồng
桑	dâu
桑	tang
桓	hoàn
桔	cát
桔	quất
桕	cữu
桗	đoác
桠	a
桠	nha
桡	nhiêu
桢	trinh
档	đang
桤	khi
桥	kiều
桦	hoa
桧	cối
桧	củi
桧	cúi
桧	cuội
桧	gối
桨	tưởng
桩	trang
桬	sa
桭	chấn
桮	bễ
桮	bôi
桯	tinh
桲	bột
桲	bụt
桲	vọt
桲	vụt
桴	phù
桶	dũng
桶	thòng
桶	thông
桶	thống
桶	thùng
桷	dác
桷	rạc
桹	nương
桿	cán
梁	lương
梁	rường
梂	cầu
梃	đỉnh
梄	đậu
梄	giậu
梅	mai
梅	mái
梅	mây
梅	moi
梅	mói
梅	môi
梅	mơ
梅	mui
梅	múi
梅	muôi
梆	bang
梆	bương
梇	lọng
梇	róng
梇	rụng
梇	sồng
梇	tróng
梌	dừa
梏	cốc
梏	gáo
梏	gạo
梏	gốc
梐	bẹ
梒	hòm
梓	tử
梔	chi
梖	vôi
梖	vối
梗	cành
梗	cánh
梗	cạnh
梗	chành
梗	gánh
梗	ngáng
梗	ngành
梗	ngánh
梗	ngạnh
梗	nhành
梗	nhánh
梚	muỗm
梛	na
梛	ná
梛	nứa
條	điều
梞	cậy
梞	gậy
梟	kiêu
梠	lữ
梢	sao
梢	tiêu
梣	rầm
梣	rậm
梦	mong
梦	mòng
梦	móng
梦	mọng
梦	mông
梦	mồng
梦	mống
梦	mộng
梦	mùng
梦	muống
梧	ngô
梨	lê
梩	lái
梬	sến
梭	toa
梭	thoa
梭	thoi
梭	thỏi
梭	xoa
梮	cọc
梮	cụt
梮	gộc
梮	guốc
梯	thê
械	giới
械	ráy
梱	khổn
梳	sơ
梵	phạn
梶	vả
梶	vải
梹	biêng
梹	binh
梹	tân
梾	lai
检	kiểm
棁	chuyết
棂	ranh
棃	lê
棄	khí
棆	suôn
棉	miên
棊	cờ
棊	kì
棋	cài
棋	cờ
棋	cơi
棋	cời
棋	kè
棋	kì
棍	côn
棍	gon
棍	gòn
棐	phỉ
棑	phay
棒	bọng
棒	bổng
棒	bộng
棒	búng
棒	vổng
棓	bụi
棕	sồng
棕	tông
棖	giường
棖	trành
棖	trường
棗	tảo
棗	táo
棗	táu
棘	cức
棘	gấc
棚	bằng
棟	chống
棟	đóng
棟	đống
棟	đúng
棟	gióng
棠	đường
棣	đệ
棣	lệ
棦	chanh
棦	giành
棦	ranh
棦	tranh
棧	sàn
棧	sán
棧	sạn
棧	sến
森	chùm
森	dâm
森	dúm
森	dụm
森	râm
森	sâm
森	sum
森	sùm
森	xum
森	xùm
森	xúm
棯	nạm
棱	dừng
棱	lăng
棱	rừng
棱	săng
棲	thê
棳	chuối
棵	khoả
棵	khỏa
棵	quả
棶	lai
棹	chác
棹	chèo
棹	dậu
棹	địu
棹	rào
棹	trạo
棺	quan
棻	phân
棼	phân
棼	phần
棿	nghê
椀	oản
椁	quách
椂	lốc
椂	lúc
椅	ghế
椅	giả
椅	kỉ
椅	ỷ
椇	cọ
椇	cộ
椇	gỗ
椇	gụ
椈	guốc
椊	chốt
椊	chột
椊	dốt
椊	rút
椊	suốt
椊	tở
椊	thốt
椌	khung
植	thực
椎	choi
椎	chòi
椎	chuỳ
椎	chùy
椎	dùi
椎	truy
椏	a
椏	nha
椐	cử
椒	tiêu
椓	trác
椖	buồng
椗	đính
椚	mun
椚	mùn
椚	muồng
椟	độc
椣	nén
椤	la
椥	tre
椥	tri
椭	thoả
椭	thỏa
椰	da
椰	dà
椰	dừa
椰	gia
椲	vè
椳	ổi
椴	đoàn
椶	sồng
椸	gi
椹	cụm
椹	châm
椹	rậm
椹	thầm
椽	duyên
椾	tiên
椿	thông
椿	thung
椿	xoan
椿	xuân
楂	tra
楊	dang
楊	dàng
楊	dương
楊	dường
楊	nhàng
楊	thang
楓	phong
楓	phượng
楔	khế
楙	mậu
楚	sở
楚	sỡ
楛	gõ
楛	gỗ
楝	luyện
楝	xoan
楞	lăng
楟	nành
楠	nam
楠	nêm
楢	dứa
楢	giùa
楣	me
楣	mè
楣	mi
楣	mơ
楥	huyễn
楦	huyễn
楨	trinh
楨	trính
楪	nhịp
楫	tiếp
楬	yết
業	nghiệp
楮	chử
楮	dó
楯	thuẫn
楱	táu
楳	mai
楳	mõ
楴	ghế
極	cặc
極	cọc
極	cức
極	cực
楷	giai
楷	khai
楸	thu
楹	doanh
楹	giềng
楹	riềng
楼	lâu
楼	lầu
楼	xâu
楽	lạc
楽	ngác
楽	nhác
楽	nhạc
概	khái
榄	lãm
榅	ốp
榆	du
榇	sấn
榉	cử
榑	roi
榑	rui
榔	lang
榔	lăng
榔	trang
榕	dung
榖	cốc
榘	củ
榚	cau
榛	trăn
榜	bàng
榜	bảng
榜	báng
榜	bửng
榜	vảng
榞	nguồn
榟	tử
榡	tó
榦	cán
榧	phỉ
榨	trá
榩	kiền
榪	mạ
榪	mớ
榫	chuẩn
榭	tạ
榮	vang
榮	vanh
榮	vành
榮	văng
榮	vênh
榮	vểnh
榮	vinh
榱	suôi
榱	suy
榴	lựu
榶	đường
榷	dác
榻	chõng
榻	tháp
榼	khạp
榾	cốt
榾	cột
榿	khi
槁	cảo
槁	cau
槁	gàu
槁	gụ
槁	khao
槃	bàn
槈	dọc
槈	nọc
槊	giáo
槊	sác
槊	sáo
槊	sóc
槊	xáo
槊	xóc
構	cấu
槌	chuôi
槌	chuỳ
槌	chùy
槌	dùi
槍	sang
槍	thương
槎	chà
槎	sậy
槎	tra
槎	xay
槏	hèm
槏	khem
槐	hoe
槐	hoè
槐	hòe
槑	mai
槒	súc
槓	cồng
槓	cổng
槓	cống
槓	giang
槔	cao
槔	cau
槕	trác
槖	thác
槛	cạm
槛	giám
槛	hạm
槜	tuy
槜	tuỷ
槜	tủy
槞	trồng
槟	tân
槢	sập
槣	ghế
槧	chạm
槨	quách
槨	quạch
槩	khái
槭	thích
槮	sim
槯	chòi
槯	chồi
槯	chuôi
槯	chuối
槯	thoi
槲	hộc
槳	tưởng
槶	guốc
槹	cau
槺	khang
槺	săng
槽	tào
槽	tàu
槽	tầu
槾	mận
槾	mướn
樁	thông
樁	thung
樁	thùng
樁	thủng
樁	trang
樂	lạc
樂	nhác
樂	nhạc
樅	tung
樆	rì
樊	phàn
樊	phưng
樋	thông
樍	tích
樑	giường
樑	lương
樑	rường
樑	sườn
樓	lâu
樓	lầu
樓	xâu
樔	rào
樔	sào
樔	trèo
樗	hu
樗	vụ
樗	xư
標	bêu
標	neo
標	nêu
標	pheo
標	têu
標	tiêu
標	xiêu
樛	cù
樝	tra
樞	khu
樞	khua
樞	so
樞	su
樞	sù
樞	xó
樞	xô
樞	xu
樞	xù
樞	xũ
樞	xụ
樞	xua
樟	chương
模	mạc
模	mo
模	mọ
模	mô
模	mu
模	mù
模	mua
樣	dáng
樣	dạng
樣	nhàng
樤	điều
樨	tê
横	hoành
横	hoạnh
横	vàng
樯	tường
樱	anh
樳	giầm
樳	rầm
樳	tầm
樵	tèo
樵	tiều
樶	chói
樶	chuối
樷	tùng
樸	phác
樸	vóc
樹	thụ
樺	hoa
樻	cũi
樽	tôn
樾	vẹt
樾	việt
樾	vọt
樾	vụt
樿	đàn
樿	thiện
橄	cảm
橄	cạm
橅	mô
橅	vồ
橇	khiêu
橈	nhiêu
橉	săng
橊	lựu
橋	cầu
橋	kèo
橋	kéo
橋	kiều
橐	thác
橑	lạo
橑	lèo
橑	rều
橔	hon
橘	kít
橘	quắt
橘	quầng
橘	quất
橘	quít
橘	quýt
橙	chanh
橙	đựng
橙	tranh
橛	cọt
橛	cột
橛	quạt
橛	quyết
橝	giầm
機	cơ
機	ki
機	kì
橡	tượng
橢	thoả
橢	thoã
橢	thỏa
橢	thõa
橤	nhị
橤	nhuy
橧	tăng
橬	chôm
橬	trắm
橬	trâm
橯	rào
橰	cao
橰	cau
橱	trù
橷	dâu
橹	giỏ
橹	lỗ
橺	giàn
橺	giản
橺	nhún
橼	duyên
橽	thốt
橽	thớt
檀	đàn
檀	trầm
檁	lẫm
檂	nong
檂	nòng
檂	nông
檄	hịch
檇	tuy
檉	sanh
檊	cán
檊	gán
檎	cầm
檐	diêm
檐	diềm
檐	thềm
檐	thiềm
檑	roi
檑	sồi
檔	đang
檗	bá
檜	cói
檜	cỗi
檜	cối
檜	cội
檜	củi
檜	cúi
檜	cụi
檜	cuối
檜	cuội
檜	gối
檝	tiếp
檠	ghềnh
檠	kình
檢	ghém
檢	kiểm
檣	tường
檤	gạo
檩	lẫm
檬	môm
檬	mông
檬	muỗm
檬	muồng
檯	đài
檰	gạo
檳	tân
檸	nịnh
檺	cào
檺	hèo
檻	cạm
檻	giám
檻	hạm
檻	hậm
檻	tràm
檽	nho
櫂	chạc
櫂	trạc
櫂	trạo
櫃	cũi
櫃	cụi
櫃	gũi
櫃	quầy
櫃	quĩ
櫃	quỹ
櫅	tầy
櫈	đắng
櫉	trù
櫊	gác
櫓	lỗ
櫗	miệt
櫗	mít
櫗	mịt
櫚	lư
櫝	độc
櫞	duyên
櫟	lác
櫟	lịch
櫟	nẻo
櫟	nếu
櫟	niểu
櫥	chùa
櫥	trù
櫪	lịch
櫬	sấn
櫳	lồng
櫳	lung
櫳	trồng
櫶	nghiến
櫻	anh
欄	giàn
欄	lan
欄	lán
欄	lang
欄	lơn
欄	ràn
權	quàn
權	quyền
欒	loan
欖	lãm
欗	lườn
欗	tran
欗	trang
欛	bả
欛	bá
欠	khiếm
次	khứa
次	thớ
次	thứ
欢	hoan
欣	hân
欣	hoen
欣	hơn
欣	hớn
欤	dư
欤	ru
欥	sớm
欧	âu
欬	khái
欱	hát
欲	dục
欲	dượt
欲	giục
欵	khoản
欷	hi
欸	ái
欹	khi
欺	khi
欻	hư
欽	khâm
欽	khom
欽	khóm
款	khoản
歃	khảm
歃	sáp
歆	ham
歆	hăm
歆	hằm
歆	hâm
歆	hẩm
歆	hom
歆	hôm
歆	hổm
歆	hum
歇	hét
歇	hết
歇	hiết
歇	hít
歇	hớt
歇	kiệt
歇	yết
歉	gồm
歉	khiểm
歌	ca
歌	cà
歎	than
歎	thán
歎	thăn
歐	âu
歐	hâu
歔	hư
歕	phún
歙	hấp
歙	sợ
歛	kém
歛	kiếm
歛	lẻm
歛	lém
歛	lẹm
歛	liễm
歛	liếm
歛	liệm
歛	lốm
歛	lượm
歛	nhẻm
歛	sớm
歟	dư
歟	ru
歠	xoét
歠	xuyết
歡	hoan
歡	hoen
止	chải
止	chẻ
止	chỉ
正	chánh
正	chênh
正	chếnh
正	chiếng
正	chính
正	giêng
此	nảy
此	thử
此	thửa
步	bọ
步	bộ
步	bù
步	buạ
步	bụa
武	võ
武	vũ
歧	kì
歪	oa
歪	oai
歪	quay
歱	xong
歲	tuế
歲	tuổi
歳	tòi
歳	tuổi
歷	lạch
歷	lắt
歷	lếch
歷	lệch
歷	lịch
歷	rếch
歷	rích
歷	rịch
歸	qui
歸	quy
歹	đãi
歹	ngát
歹	ngạt
歹	ngắt
歹	ngặt
歹	nghiệt
死	tử
歼	tiêm
殀	ẻo
殀	yểu
殁	một
殂	tò
殂	tồ
殂	tùa
殂	trồ
殃	ương
殄	điển
殆	đãi
殇	thương
殉	tuẫn
殊	thò
殊	thù
殊	thùa
残	tàn
殍	bẽo
殒	vẫn
殓	liễm
殖	thực
殘	tàn
殚	đan
殛	cức
殞	vẫn
殡	tẫn
殡	thấn
殤	thương
殨	hội
殪	ế
殫	đan
殭	cương
殮	liễm
殮	liệm
殮	lịm
殯	tằn
殯	tẫn
殯	tấn
殯	thắn
殯	thấn
殲	tiêm
殳	thù
殴	ẩu
段	đoàn
段	đoạn
殷	ân
殺	sái
殺	sát
殺	sét
殺	sít
殺	sịt
殺	sướt
殺	sượt
殻	xác
殼	xác
殽	hào
殿	đền
殿	điện
殿	điếng
毀	huỷ
毀	hủy
毁	huỷ
毂	cốc
毅	nghị
毆	ẩu
毉	y
毋	vô
毌	vô
母	mẫu
母	mẹ
每	hỏi
每	mỏi
每	mọi
每	mỗi
每	mủ
每	mủi
每	mũi
毒	độc
毒	nọc
毓	dục
比	bễ
比	tỉ
比	tí
比	tị
毕	tất
毖	bí
毗	tì
毙	tệ
毛	mao
毛	mào
毛	mau
毛	máu
毡	chen
毡	chiên
毧	nhung
毫	hào
毬	cầu
毯	thảm
毯	xồm
毳	tuyệt
毳	xoáy
毳	xồi
毽	kiện
氂	li
氂	ly
氂	mao
氄	nhung
氅	sưởng
氈	chen
氈	chiên
氊	chăn
氊	chiên
氍	cù
氏	thị
氐	đê
民	dân
民	miên
民	rân
氓	manh
气	khí
氕	phiệt
氙	tiên
氚	xuyên
氛	phân
氡	đông
氣	khí
氤	nhân
氧	dưỡng
氨	an
氩	á
氫	khinh
氬	á
氭	đông
氮	đạm
氯	lục
氲	uân
氳	giầm
氳	rầm
水	thuỷ
水	thủy
氵	thuỷ
氵	thủy
氷	băn
氷	băng
氷	bẵng
氷	bâng
氷	bưng
氷	phăng
氷	văng
永	huênh
永	vảnh
永	vánh
永	vạnh
永	vẳng
永	vắng
永	vênh
永	vểnh
永	viếng
永	vĩnh
氺	thuỷ
氺	thủy
氻	rực
氽	thoản
氽	thộn
氾	phiếm
汀	đênh
汀	đinh
汀	thinh
汁	chấp
汁	dấp
汁	sắp
汁	sấp
汁	trấp
求	cầu
求	cù
汇	hối
汇	vị
汉	han
汉	hán
汉	háng
汉	hắn
汉	hớn
汊	xá
汊	xoà
汊	xòa
汌	quyến
汍	hoàn
汎	phiếm
汐	tách
汐	tịch
汓	tở
汔	ngắt
汔	ngật
汕	sán
汕	sớn
汕	sươn
汗	cạn
汗	hãn
汗	khan
汙	ô
汚	ô
汚	ố
汛	phiếm
汛	tấn
汛	vàm
汜	dãi
汜	dẫy
汜	dỉ
汜	rẩy
汜	rẫy
汜	rỉ
汜	rĩ
汜	tị
汜	tự
汝	dử
汝	nổi
汝	nở
汝	nhở
汝	nhỡ
汝	nhớ
汝	nhởi
汝	nhừ
汝	nhử
汝	nhữ
汝	nhứ
汞	hống
江	giang
江	giàng
江	gianh
江	giăng
江	nhăng
池	dề
池	đìa
池	trầy
池	trề
池	tri
池	trì
污	ô
污	ố
汤	thang
汨	cốt
汨	mịch
汨	nhặt
汪	uông
汫	giếng
汫	rãnh
汭	lội
汰	sưởi
汰	thải
汰	thãi
汰	thái
汰	thảy
汰	thẩy
汲	bập
汲	cấp
汲	ngập
汴	biển
汵	gâm
汵	ngâm
汵	ngấm
汹	húng
決	quyết
汼	cạn
汽	khí
汿	dơ
沁	tăm
沁	tắm
沁	tấm
沁	tôm
沁	thấm
沃	dạt
沃	óc
沃	ốc
沃	rày
沆	hàng
沆	hững
沈	chằm
沈	chìm
沈	dìm
沈	đắm
沈	đậm
沈	ngầm
沈	thẩm
沈	trầm
沈	trấm
沈	tròm
沈	trờm
沉	chàm
沉	chằm
沉	chầm
沉	chìm
沉	đăm
沉	đẵm
沉	đắm
沉	đẫm
沉	ngằm
沉	ngầm
沉	trằm
沉	trầm
沉	tròm
沋	veo
沌	dồn
沌	độn
沌	rổn
沌	xộn
沏	thế
沐	móc
沐	mốc
沐	mộc
沐	múc
沒	một
沓	đạp
沓	đắp
沓	đập
沓	đệp
沓	đôm
沓	đốp
沓	độp
沔	miên
沔	miền
沔	miện
沕	vặn
沕	vắt
沕	vẩn
沕	vẫn
沕	vật
沖	trong
沖	trùng
沖	xung
沙	nhểu
沙	sa
沙	sà
沙	xa
沙	xoà
沙	xòa
沚	chải
沚	chảy
沚	chẩy
沚	chỉ
沚	sạch
沚	thử
沚	trẩy
沛	bái
沛	phai
沛	phải
沛	phái
沛	phay
沛	phảy
沛	pháy
沛	phây
沛	phẩy
沛	phới
沟	câu
没	mít
没	mốt
没	một
沥	lịch
沦	luân
沧	thương
沪	hộ
沫	mác
沫	mát
沫	mạt
沫	mắt
沫	mướt
沫	mượt
沬	vợi
沮	tử
沮	tự
沱	đà
沱	đờ
沱	đừ
沲	dã
沲	rìa
河	hà
沸	phất
沸	phí
油	dàu
油	dầu
油	dẫu
油	du
油	dù
油	dư
油	râu
油	rầu
油	ru
油	trầu
治	chệ
治	trị
治	trịa
沼	cháu
沼	chậu
沼	chiểu
沼	chĩu
沼	trẻo
沼	xẻo
沽	cô
沾	chăm
沾	chem
沾	chiêm
沾	chuôm
沾	rim
沾	thêm
沾	trèm
沾	triêm
沿	duyên
況	huống
泃	câu
泄	dịa
泄	duệ
泄	tiết
泄	tướt
泄	thực
泅	tù
泆	dật
泆	giạt
泆	giặt
泇	dơ
泈	trọn
泉	tuyền
泊	bạc
泌	bặt
泌	bí
泌	tiết
泍	bẩn
泏	rót
泏	xót
泐	lự
泑	ao
泑	ào
泑	au
泓	hoằng
泔	cam
法	bắp
法	mép
法	pháp
法	phăm
法	phắp
法	phấp
法	phập
法	phép
泖	máu
泗	tứ
泗	tứa
泙	bầng
泙	bềnh
泙	bình
泙	bừng
泙	phanh
泙	phềnh
泙	phình
泛	bấm
泛	mẹp
泛	phiếm
泛	phím
泜	dề
泝	tố
泞	nênh
泞	ninh
泞	nính
泞	thớt
泟	giếng
泠	lạnh
泠	lênh
泠	lềnh
泠	lểnh
泠	linh
泠	rành
泠	rãnh
泡	bào
泡	bảo
泡	bàu
泡	bầu
波	ba
波	bể
波	pha
波	phà
波	phả
泣	khắp
泣	khấp
泣	khóc
泣	lớp
泣	phấp
泣	rắp
泣	rập
泣	sấp
泣	sập
泥	lầy
泥	ne
泥	nè
泥	né
泥	nê
泥	nề
泥	nể
泥	nệ
泥	nơi
注	chõ
注	chú
注	chua
注	giú
泩	sanh
泪	lệ
泫	huyên
泮	bẩn
泮	bận
泮	bợn
泯	dẫn
泯	mẫn
泰	thái
泱	ương
泳	vạnh
泳	vịnh
泵	bơm
泷	lung
泸	lô
泸	lơ
泸	lờ
泸	lùa
泺	bạc
泻	tả
泼	bát
泽	trạch
泾	kinh
洁	cát
洁	khiết
洃	hôi
洃	khơi
洄	hói
洄	hồi
洅	tưới
洇	nhân
洊	dồn
洊	tuồn
洋	dương
洌	liệt
洌	lướt
洌	rét
洌	rít
洌	sèn
洎	kíp
洏	nhỉ
洑	phục
洒	rải
洒	rảy
洒	rẩy
洒	rưới
洒	sải
洒	sái
洒	sảy
洒	sẩy
洒	tẩy
洒	tưới
洒	thưới
洒	vẩy
洗	dẫy
洗	giẫy
洗	rải
洗	rảy
洗	tẩy
洗	tiển
洙	chau
洙	chua
洙	giẫy
洙	thù
洛	chua
洛	dạc
洛	lạc
洛	lặng
洛	rặc
洞	dọng
洞	dộng
洞	đọng
洞	động
洞	đùng
洞	rụng
洟	dây
洟	dề
洟	dỉ
洟	dí
洟	đề
洟	rây
洟	ri
洟	rì
洟	rơi
洟	rười
洟	rượi
洡	chuôi
洡	dồi
洡	dội
洡	giồi
洡	giội
洡	lầy
洡	lồi
洡	lội
洡	ròi
洡	soi
洡	sùi
洡	sủi
洡	suôi
洡	trôi
洡	trồi
洡	xối
洡	xùi
津	lọt
津	luột
津	lụt
津	tân
洧	vị
洨	giào
洨	rào
洩	dãi
洩	dáy
洩	dịa
洩	tiết
洪	hòng
洪	hồng
洫	hức
洫	máu
洮	rệu
洮	thao
洱	nhĩ
洲	chao
洲	châu
洳	dơ
洳	nhơ
洳	nhờ
洳	nhỡ
洳	nhuốm
洳	như
洳	nhừ
洴	biền
洵	toang
洵	tuân
洶	húng
洷	xối
洸	thoáng
活	hoạt
活	oạc
活	oặt
洼	oa
洽	hiệp
派	phai
派	phải
派	phái
派	pháy
派	phây
派	phẩy
派	phe
派	phơi
派	phới
派	vé
洿	ô
洿	ổ
洿	ố
流	lưu
浃	tiếp
浄	tạnh
浄	tĩnh
浄	tịnh
浅	tiên
浅	thiển
浆	tương
浇	kiêu
浊	đục
浊	trạc
浊	trọc
测	trắc
浍	gội
浍	khoái
济	tế
浏	lưu
浑	hồn
浒	hử
浓	nồng
浔	tầm
浖	thụt
浗	gàu
浗	gầu
